18:21:53.645646 | /home/konstantinos/PycharmProjects/Pros/claude/v9_workable/main_title_search.py:30 in debug_file()
                  ict(): None
                  args: (MultiFilePatternAnalyzer(title='4005-RES-VAP-DWG-233-CD-12100-A',
                                                  files=[PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12113 - Interior Design - Finishes Plans - LEVEL 11.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12101 - Interior Design - Finishes Plans - LEVEL B01.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12107 - Interior Design - Finishes Plans - LEVEL 05.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12103 - Interior Design - Finishes Plans - LEVEL 01.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12106 - Interior Design - Finishes Plans - LEVEL 04.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12114 - Interior Design - Finishes Plans - LEVEL 12.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12115 - Interior Design - Finishes Plans - LEVEL 13.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12100 - Interior Design - Finishes Plans - LEVEL B02.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12111 - Interior Design - Finishes Plans - LEVEL 09.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12108 - Interior Design - Finishes Plans - LEVEL 06.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12110 - Interior Design - Finishes Plans - LEVEL 08.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12112 - Interior Design - Finishes Plans - LEVEL 10.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12104 - Interior Design - Finishes Plans - LEVEL 02.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12109 - Interior Design - Finishes Plans - LEVEL 07.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12105 - Interior Design - Finishes Plans - LEVEL 03.pdf'),
                                                         PosixPath('/home/konstantinos/PyTests/Submission/Process/2211 au/dst/121xx/W__PROJECTS_2211 HELLINIKON-AU1.5_02. RVT MODEL_01-WIP_01_Revit_4005-RES-VAP-MDD-233-CD-00001_s - Sheet - 12102 - Interior Design - Finishes Plans - LEVEL 00.pdf')],
                                                  max_distance_threshold=15),)
                  'w': 'w'
